Comment.id|Place.id
687194778933|52
687194778934|70
687194778935|52
687194778936|52
687194778937|70
687194778938|70
687194778939|70
687194778940|52
549755825470|70
549755825471|52
549755825472|52
549755825473|52
549755825474|70
549755825475|70
549755825476|70
549755825477|70
549755825478|52
343597395272|70
343597395273|70
343597395274|52
687194778956|70
687194778957|70
687194778958|70
687194778959|70
687194778960|52
687194778961|70
687194778962|52
687194778963|52
687194778964|70
687194778965|52
687194778968|52
687194778969|52
687194778970|70
687194778971|70
687194778972|70
687194778973|52
687194778974|70
687194778975|52
687194778976|70
687194778977|52
687194778978|52
549755825509|70
962072686186|50
962072686187|11
412316872348|86
412316872349|50
412316872350|50
412316872351|50
412316872352|50
412316872353|86
412316872354|86
412316872355|50
412316872356|50
412316872357|50
412316872358|86
412316872359|50
412316872360|50
412316872361|50
412316872362|86
412316872363|50
412316872364|50
412316872365|50
412316872366|50
412316872367|50
412316872369|86
412316872370|86
412316872371|50
412316872372|50
412316872373|50
412316872374|50
412316872375|86
412316872376|86
412316872377|50
412316872378|50
412316872379|50
412316872381|86
412316872382|86
412316872383|50
412316872384|50
412316872385|86
412316872386|86
412316872387|50
412316872388|86
412316872389|86
481036349127|50
481036349128|86
481036349129|50
481036349130|50
481036349131|86
481036349132|50
481036349133|86
481036349134|86
481036349135|86
481036349136|50
481036349137|86
481036349138|86
481036349139|50
481036349140|50
481036349141|50
481036349142|86
412316872408|86
412316872409|50
412316872410|86
412316872411|50
412316872412|86
412316872413|50
412316872414|50
412316872415|50
412316872416|50
412316872418|50
412316872419|50
412316872420|50
412316872421|50
412316872423|86
412316872424|50
412316872425|86
412316872426|50
412316872427|50
412316872428|50
412316872429|86
412316872430|86
412316872431|50
